CaseID,Required1,Required2,Required3
8,4,2,3
9,13,0,0
10,7,7,6
12,5,12,11
13,2,15,10
14,12,14,13
43,2,8,12
44,9,0,0
45,12,2,1
223,8,0,0
242,1,15,13
243,1,14,13
248,8,4,0
251,10,15,15
253,6,10,13
254,2,14,10
259,11,3,8
279,2,6,2
281,13,1,13
283,11,9,1
291,15,3,9
292,8,13,0
293,1,7,6
294,9,5,6
295,3,3,14
296,14,7,7
297,14,13,4
298,6,4,3
299,14,2,9
300,1,9,0
301,4,15,13
302,3,8,13
303,12,15,10
304,2,1,11
305,1,5,2
306,10,4,9
307,12,11,5
308,15,13,15
309,12,4,6
310,8,9,3
311,15,4,5
313,10,10,7
318,8,3,0
319,13,0,0
320,11,2,12
322,9,6,15
323,11,9,3
324,10,0,0
325,13,13,4
326,8,13,1
327,9,6,5
328,7,1,2
329,3,9,12
330,8,0,0
331,9,2,1
332,2,1,14
333,3,12,12
334,10,15,6
335,1,8,6
336,7,3,13
337,13,11,11
338,3,0,0
339,14,1,15
340,10,1,5
341,6,0,0
342,12,3,11
343,3,5,14
344,6,14,3
345,10,6,6
346,12,14,7
347,14,7,1
348,2,2,12
349,4,12,13
350,12,5,15
351,12,7,1
352,11,12,13
353,8,1,9
354,13,13,6
355,6,5,9
356,7,0,0
357,5,9,4
358,5,7,11
359,8,4,4
360,2,5,8
361,3,13,13
362,13,5,15
363,8,8,12
364,4,15,14
365,10,0,0
366,1,6,14
367,1,14,3
368,13,12,3
369,7,4,12
370,3,7,13
371,2,12,7
372,3,0,0
373,14,8,10
374,9,9,12
375,5,1,7
376,14,9,14
377,4,9,11
378,11,5,1
379,15,6,10
380,9,0,0
381,2,2,13
382,4,14,5
383,14,10,10
384,4,6,3
385,5,7,11
386,6,13,12
387,10,13,1
388,6,2,14
389,9,13,6
390,15,14,2
391,9,15,5
392,5,0,0
393,13,4,6
394,15,11,8
395,11,11,9
396,8,8,11
397,15,6,12
398,2,3,9
399,5,1,9
400,14,4,1
401,11,5,3
402,12,14,12
403,15,4,9
404,9,13,9
405,8,2,13
406,1,10,4
407,11,15,1
408,4,2,0
409,12,10,14
410,5,2,8
411,9,9,10
412,14,5,12
413,9,8,10
414,2,11,10
415,4,1,5
416,13,6,14
417,15,4,6
418,7,4,0
419,9,3,13
420,8,9,15
421,11,10,10
422,15,8,3
423,4,0,0
424,12,13,13
1414,15,13,2
1415,9,6,9
1416,9,8,14
1417,14,4,7
1418,15,9,12
1419,14,3,14
1420,9,9,15
1421,5,6,3
1422,6,4,13
1423,11,14,10
1424,4,1,4
1425,9,9,3
1426,13,6,3
1427,11,9,0
1428,13,6,4
1429,10,15,5
1430,8,7,1
1431,13,12,6
1432,1,5,15
1433,13,4,3
1434,13,0,0
1435,9,5,3
1436,9,4,7
1437,3,0,0
1438,9,12,6
1439,6,3,12
1441,6,1,15
1442,3,7,8
1443,11,14,8
1444,11,9,0
1445,3,11,1
1446,9,11,8
1447,2,11,8
1448,12,7,5
1449,4,13,8
1450,3,6,7
1451,7,0,0
1452,14,14,9
1453,6,4,4
1454,7,15,7
1455,1,3,10
