"","CaseID","CompanyID","CaseAssigned","Assigned_Resource1","Assigned_Resource2","Assigned_Resource3","Assigned_Resource4","Assigned_Resource5","Assigned_Resource6","Assigned_Resource7","Assigned_Resource8","Assigned_Resource9","Assigned_Resource10","Assigned_Resource11","Assigned_Resource12","Assigned_Resource13","Assigned_Resource14","Assigned_Resource15","Case.Flagged."
"1",47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",58,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",67,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",234,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",319,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",354,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",430,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",460,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",475,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",478,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",503,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",531,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",624,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",652,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",661,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",662,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",718,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",742,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",760,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",796,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",809,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",860,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",944,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",960,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",991,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",1002,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",1004,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",1006,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",1008,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",1011,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",1018,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",1032,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",1039,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",1043,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",1053,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",1074,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",1083,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",1086,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",1118,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",1142,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",1219,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",1231,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",1232,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",1245,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",1430,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",1433,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",1439,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",1447,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",1464,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",1491,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",1498,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",1539,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",1568,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",1600,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",1603,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",1621,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57",1629,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",1666,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",1698,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",1699,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",1809,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",1847,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",1870,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",1873,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",2078,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",2089,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",2145,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",2167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",2182,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",2205,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",2209,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",2230,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",2357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",2394,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",2409,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",2416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",2573,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",2610,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",2616,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",2625,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",2652,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",2653,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",2654,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",2671,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",2672,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",2710,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",2713,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",2722,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
