"","CaseID","capacity"
"1",47,9
"2",58,57
"3",67,46
"4",234,31
"5",319,55
"6",354,17
"7",430,58
"8",460,31
"9",475,61
"10",478,60
"11",503,59
"12",531,54
"13",624,35
"14",652,3
"15",661,32
"16",662,9
"17",718,32
"18",742,35
"19",760,35
"20",796,34
"21",809,52
"22",860,31
"23",944,60
"24",960,31
"25",991,53
"26",1002,59
"27",1004,49
"28",1006,14
"29",1008,12
"30",1011,33
"31",1018,45
"32",1032,31
"33",1039,6
"34",1043,56
"35",1053,26
"36",1074,48
"37",1083,53
"38",1086,42
"39",1118,26
"40",1142,43
"41",1219,61
"42",1231,61
"43",1232,53
"44",1245,58
"45",1430,21
"46",1433,20
"47",1439,14
"48",1447,8
"49",1464,8
"50",1491,20
"51",1498,6
"52",1539,24
"53",1568,39
"54",1600,10
"55",1603,10
"56",1621,25
"57",1629,26
"58",1666,9
"59",1698,32
"60",1699,37
"61",1809,17
"62",1847,31
"63",1870,44
"64",1873,35
"65",2078,26
"66",2089,9
"67",2145,61
"68",2167,3
"69",2182,10
"70",2205,20
"71",2209,2
"72",2230,1
"73",2357,45
"74",2394,28
"75",2409,22
"76",2416,16
"77",2573,61
"78",2610,46
"79",2616,28
"80",2625,30
"81",2652,25
"82",2653,28
"83",2654,29
"84",2671,44
"85",2672,18
"86",2710,47
"87",2713,50
"88",2722,17
"89",2724,44
"90",2751,30
"91",2771,22
"92",2784,54
"93",2839,34
"94",2844,9
"95",2890,10
"96",2902,37
"97",2910,46
"98",2944,2
"99",2950,57
"100",2953,18
"101",2968,15
"102",2969,37
"103",2984,35
"104",3037,11
"105",3075,9
"106",3076,42
"107",3118,7
"108",3126,52
"109",3142,17
"110",3144,59
"111",3156,40
"112",3169,20
"113",3184,56
"114",3192,42
"115",3198,26
"116",3223,4
"117",3231,4
"118",3233,19
"119",3234,28
"120",3242,58
"121",3244,55
"122",3264,57
"123",3281,41
"124",3283,25
"125",3293,12
"126",3336,21
"127",3353,45
"128",3354,50
"129",3428,39
"130",3430,57
"131",3458,30
"132",3468,30
"133",3481,31
"134",3488,58
"135",3544,37
"136",3554,8
"137",3594,53
"138",3597,38
"139",3621,25
"140",3660,22
"141",3664,57
"142",3675,19
"143",3678,58
"144",3685,23
"145",3689,59
"146",3697,46
"147",3708,16
"148",3790,4
"149",3797,12
"150",3840,22
"151",3846,35
"152",3849,12
"153",3854,12
"154",3860,15
"155",3866,5
"156",3907,43
"157",3924,47
"158",3965,55
"159",3967,18
"160",3971,20
"161",3975,4
"162",4004,59
"163",4006,57
"164",4008,28
"165",4021,41
"166",4033,13
"167",4034,43
"168",4040,3
"169",4051,7
"170",4098,56
"171",4207,15
"172",4224,19
"173",4229,48
"174",4329,18
"175",4336,38
"176",4337,1
"177",4344,14
"178",4345,43
"179",4373,52
"180",4374,24
"181",4397,51
"182",4449,45
"183",4482,40
"184",4525,49
"185",4547,57
"186",4561,5
"187",4577,5
"188",4645,52
"189",4713,58
"190",4753,9
"191",4780,40
"192",4784,45
"193",4787,7
"194",4794,14
"195",4795,7
"196",4799,33
"197",4829,37
"198",4834,11
"199",4844,48
"200",4847,43
"201",4850,5
"202",4855,60
"203",4880,12
"204",4899,43
"205",4926,52
"206",4928,1
"207",4943,54
"208",4945,17
"209",4973,5
"210",4975,14
"211",4979,24
"212",4994,57
"213",5008,37
"214",5028,59
"215",5047,53
"216",5052,9
"217",5055,51
"218",5060,9
"219",5119,54
"220",5130,42
"221",5140,58
"222",5157,29
"223",5186,12
"224",5193,30
"225",5199,24
"226",5201,5
